"0",""
"0","table(COVID$PCR.confirmed)"
"1","
"
"1","Neg "
"1","Pos "
"1","
"
"1","117 "
"1"," 87 "
"1","
"
"0","reactivity_table <- tbl_summary("
"0","  COVID,"
"0","  by = PCR.confirmed,"
"0","  include = c(Sample.., PCR.confirmed, Abbott.Reactivity, Ortho.Reactivity, In.House.CDC.ELISA.Reactivity),"
"0","  label = list(Sample.. ~ ""Sample number"","
"0","               Abbott.Reactivity ~ ""Reactivity of the Abbott Tests"","
"0","               Ortho.Reactivity ~ ""Reactivity of the Ortho Tests"","
"0","               In.House.CDC.ELISA.Reactivity ~ ""Reactivity of the CDC ELISA Test""),"
"0","  missing = ""no"")"
"0",""
"0","reactivity_table <- reactivity_table|>"
"0","  modify_caption(""Table 1: The distribution of the reactivity of the Abbott and Ortho Tests in comparison to the gold standard ELISA"")"
"0",""
"0","reactivity_table"
